project,non supported method,non isolated methods,imm (special case),imm (general),gen traces,imm traces,imm+ps1c traces,imm+ps3cl traces
agarciadom-xeger,20,5,1,8,5504,5485,2177,685
MezereonXP-AnomalyDetectTool,0,34,12,33,6831,4955,2942,2151
LiveRamp-HyperMinHash-java,0,0,8,3,432,166,160,123
danieldk-dictomaton,2,50,32,112,82822,50849,36583,30246
davidmoten-rtree-multi,10,337,126,141,726043,710298,562167,322923
huaban-jieba-analysis,0,31,17,30,11864,10440,10438,7116
mocnik-science-geogrid,0,4,2,7,567,279,279,172
sbesada-java.math.expression.parser,0,12,5,8,1624,1297,1155,913
myui-btree4j,0,31,18,12,32816,26033,18905,18518
davidmoten-rtree,20,434,269,332,137158,95678,82206,59272
cowtowncoder-java-uuid-generator,0,64,0,71,5088,3963,2471,1788
albfernandez-javadbf,0,191,11,95,13377,11646,8827,5822
almson-almson-refcount,3,11,1,12,76,76,59,40
fusion-jena-JaroWinklerSimilarity,0,30,12,20,37432,35854,23951,23789
jingpeicomp-id-generator,0,6,1,13,352,352,354,352
eightbitjim-cassette-nibbler,0,31,3,101,945550,944539,939703,216717
StarlangSoftware-TurkishDeasciifier,0,85,51,54,942180,929249,925888,564209
fraunhoferfokus-Fuzzino,21,221,61,140,147072,140912,121533,28178
solita-functional-utils,0,158,15,64,44088,29152,27127,25110
dakusui-jcunit,2,76,36,80,31607,29501,29377,24860
wiqer-ef-redis,4,15,0,5,693,616,450,154
indeedeng-vowpal-wabbit-java,1,58,2,29,801,494,491,381
zhoujianling-PointCloudUtilities,7,199,167,133,1910033,422116,362242,195507
StarlangSoftware-TurkishPropBank,0,6,3,5,339,190,190,190
houbb-sensitive-word,10,56,33,38,7715,6326,5102,3669
Grundlefleck-ASM-NonClassloadingExtensions,1,18,9,7,2441,1762,1707,579
StarlangSoftware-TurkishSpellChecker,0,134,87,185,368700,326530,319956,134287
Antibrumm-jackson-antpathfilter,2,20,13,24,4337,2968,2604,594
octavian-h-time-series-math,1,10,34,40,3874272,3735618,1325226,241440
conveyal-osm-lib,4,171,70,74,51762,36581,36406,16876
StarlangSoftware-TurkishSentiNet,0,0,0,6,140,101,82,74
dperezcabrera-jpoker,5,63,14,90,44450,39322,20698,4722
f4b6a3-uuid-creator,0,7,0,253,8469,7913,4619,2650
codelion-gramtest,5,39,43,49,19184,11189,10286,5149
StarlangSoftware-TurkishMorphologicalAnalysis,2,253,118,104,1663767,916903,888741,645498
StarlangSoftware-TurkishMorphologicalDisambiguation,0,69,34,43,521629,458917,413101,98632
houbb-segment,4,136,31,95,22900,8807,7596,5213
JetBrains-jetCheck,4,168,18,178,200692,73693,62597,61574
aelstad-keccakj,6,78,5,52,1294,1191,849,827
albfernandez-itext2,8,247,56,224,94881,81365,72863,50473
apache-commons-jxpath,23,218,11,200,53831,30615,17627,11866
apache-sling-org-apache-sling-scripting-sightly,11,123,67,119,100036,49709,29964,26744
bdupras-guava-probably,8,94,2,154,7888,6340,4486,1331
contentful-contentful.java,35,341,281,370,120090,72923,65115,25542
cowtowncoder-java-cachemate,0,16,0,13,333,291,207,198
Francesco149-koohii,0,8,8,2,33403,13998,13998,13294
HdrHistogram-HdrHistogram,0,45,20,41,5294,3054,2799,2709
hoijui-Jawk,2,133,14,49,2842,2050,1774,762
iris-edu-stationxml-seed-converter,6,200,80,201,85613,59565,52653,41645
ITArray-automotion-java,59,189,82,121,105011,81390,77777,23350
jenkins-infra-update-center2,56,75,14,70,125751,123955,114338,100001
kungfoo-geohash-java,0,118,16,110,4603325,4120782,3676278,2549419
leonhad-paradoxdriver,5,116,86,172,112928,84344,74977,45151
PeterisP-morphology,13,785,499,111,1547782,1448117,1304827,296178
Progether-JAdventure,14,46,30,29,8326,5790,5355,1456
apache-commons-imaging,0,278,108,327,264749,129005,104084,48258
apache-sling-org-apache-sling-servlets-resolver,9,83,63,123,83376,37548,16491,16493
fortitudetec-sonar-ruby-plugin,6,54,21,37,66678,82445,82857,35600
hageldave-ezFFTW,0,154,0,12,5508,5025,2307,435
j256-simplemagic,7,203,12,136,67298,58399,49991,21503
JavaMoney-jsr354-ri-bp,1,30,9,67,4095,2321,1787,1261
kamaladafrica-codice-fiscale,4,28,0,26,1310,1262,392,363
kohsuke-wordnet-random-name,0,0,0,6,30,26,22,18
kolchagov-java-crud-api,3,80,28,82,23495,23210,22154,17134
NLPchina-ansj_seg,33,124,65,80,182439,149040,138372,64063
serg472-htmlcompressor,168,47,1,52,126496,124708,113083,11780
theborakompanioni-thymeleaf-extras-shiro,17,62,21,77,17965,17659,13801,11084
tkutcher-jgrade,4,40,9,82,1854,1630,1246,602
uwolfer-gerrit-rest-java-client,87,1225,88,1023,124363,113751,105626,37879
vangj-jbayes,7,253,100,185,49439,35126,26045,15653
yomorun-hashids-java,0,31,0,19,726,684,604,564
ysc-word,21,282,58,166,31852,29698,21652,7732
zencoder-zencoder-java,3,57,23,66,9417,7571,7442,2768
andylamp-BPlusTree,0,56,4,22,15379,15444,15436,12940
apache-dubbo-hessian-lite,4,68,0,41,1222,1210,934,919
apanimesh061-VaderSentimentJava,8,37,88,71,75069,69431,65487,52759
davidmoten-hilbert-curve,0,63,23,77,7948,5129,3999,2715
Fundynamic-dune2themaker4j,21,327,275,447,77866,49983,48796,25825
HelixNetwork-pendulum,26,436,176,602,1464255,1431420,1391522,807142
jarslab-babel-maven-plugin,16,112,73,185,14954,10108,7568,6589
jnr-jnr-ffi,66,219,75,410,112440,101307,90975,72073
killbilling-recurly-java-library,9,164,67,129,79862,46775,44596,9099
MagicTheGathering-mtg-sdk-java,7,93,22,139,76449,67620,62762,7229
Mastercard-oauth1-signer-java,6,57,0,52,3342,3076,2398,1123
OWASP-url-classifier,8,167,8,93,156327,144449,124414,24296
robert-bor-aho-corasick,46,492,99,49,8616,6847,6028,3938
searls-jasmine-maven-plugin,62,318,361,482,143079,98863,98118,71807
Ingenico-ePayments-connect-sdk-java,57,536,87,348,51808,41067,38670,10621
jdbc-observations-datasource-proxy,106,572,145,227,218325,114427,100941,26074
Kuangcp-NettyBook2,0,0,0,2,80,80,32,32
lbehnke-hierarchical-clustering-java,0,22,10,42,9943,8262,8239,6502
OnlineCodex-OnlineCodex,1,25,1,39,1308477,1308743,1301283,9245
opengeospatial-ets-ogcapi-features10,78,476,192,616,93252,93445,91574,49481
osglworks-java-tool,5,239,13,82,14745,13153,11846,7592
pagehelper-Mybatis-PageHelper,69,442,123,436,124077,73531,64494,18168
qoomon-banking-swift-messages-java,14,112,105,111,19839,12378,10985,4504
radkovo-Pdf2Dom,7,264,105,259,34879,23357,22837,13643
sangupta-murmur,1,31,0,0,213,213,133,128
Sayi-swagger-diff,4,76,80,149,16912,11337,11285,5998
tdebatty-java-LSH,0,0,0,5,23965,7482,7448,7422
thomasmueller-minperf,0,5,4,9,4622,3070,1304,1231
ThoughtWire-hazelcast-locks,0,108,0,74,97482,97051,97808,7839
tomwhite-set-game,0,14,6,24,397579,374483,374154,33395
xcsp3team-XCSP3-Java-Tools,2,2,26,108,70044,56998,56464,40010
zhkl0228-TraceReader,0,48,14,38,1312,1264,1264,949
