project,mop,lazy,trace,mop (GB),lazy (GB),trace (GB)
hlavki-jlemmagen,2403264,3157936,5240984,2.403264,3.157936,5.240984
albfernandez-javadbf,4413264,4511052,2849356,4.413264,4.511052,2.849356
spullara-java-future-jdk8,4452692,4531632,21629808,4.452692,4.531632,21.629808
almson-almson-refcount,7335556,6975812,8686176,7.335556,6.975812,8.686176
StarlangSoftware-TurkishDeasciifier,6553720,10402824,15295656,6.55372,10.402824,15.295656
solita-functional-utils,4537616,10783364,10244756,4.537616,10.783364,10.244756
StarlangSoftware-TurkishPropBank,8529880,11103912,31543588,8.52988,11.103912,31.543588
lexburner-consistent-hash-algorithm,11322256,12861020,58585580,11.322256,12.86102,58.58558
awslabs-route53-infima,7889168,13005032,17580664,7.889168,13.005032,17.580664
agarciadom-xeger,10272240,13533372,29100548,10.27224,13.533372,29.100548
Antibrumm-jackson-antpathfilter,9526216,13613860,22826956,9.526216,13.61386,22.826956
davidmoten-bplustree,10452108,14395920,53991640,10.452108,14.39592,53.99164
StarlangSoftware-TurkishSentiNet,8215668,15225888,51774176,8.215668,15.225888,51.774176
fraunhoferfokus-Fuzzino,12701020,16771680,36553700,12.70102,16.77168,36.5537
wiqer-ef-redis,14902900,17926484,38162516,14.9029,17.926484,38.162516
cowtowncoder-java-uuid-generator,7147604,19099708,33356320,7.147604,19.099708,33.35632
MezereonXP-AnomalyDetectTool,10173428,19589468,45092956,10.173428,19.589468,45.092956
ghaffarian-progex,16384608,21014404,42011820,16.384608,21.014404,42.01182
davidmoten-rtree2,13181844,21488808,36023804,13.181844,21.488808,36.023804
codelion-gramtest,10000248,21822600,50689148,10.000248,21.8226,50.689148
huaban-jieba-analysis,14072624,21956928,35438808,14.072624,21.956928,35.438808
dperezcabrera-jpoker,17164748,22168092,79970592,17.164748,22.168092,79.970592
mimno-Mallet,20006904,22893980,47509808,20.006904,22.89398,47.509808
myui-btree4j,13029928,23408660,42208504,13.029928,23.40866,42.208504
Sweetiee-yi-Jaba,14611132,25075716,44599172,14.611132,25.075716,44.599172
renfei-ik-analyzer,16276896,25589068,43293576,16.276896,25.589068,43.293576
mocnik-science-geogrid,7806452,26417848,31394084,7.806452,26.417848,31.394084
romix-java-concurrent-hash-trie-map,3902580,28441308,46656752,3.90258,28.441308,46.656752
Grundlefleck-ASM-NonClassloadingExtensions,12241176,28624456,42005692,12.241176,28.624456,42.005692
davidmoten-rtree-multi,17365216,30606104,46704164,17.365216,30.606104,46.704164
sbesada-java.math.expression.parser,16645796,32396004,127978568,16.645796,32.396004,127.978568
cocolian-cocolian-nlp,16320688,33342940,52922284,16.320688,33.34294,52.922284
flipkart-incubator-databuilderframework,20706452,34258136,61110440,20.706452,34.258136,61.11044
davidmoten-rtree,19216116,37109776,67832964,19.216116,37.109776,67.832964
houbb-sensitive-word,19942364,37179008,127746032,19.942364,37.179008,127.746032
fusion-jena-JaroWinklerSimilarity,20334864,38807628,128281020,20.334864,38.807628,128.28102
conveyal-osm-lib,11770468,40974024,44737948,11.770468,40.974024,44.737948
danieldk-dictomaton,20964892,42167360,62887220,20.964892,42.16736,62.88722
LiveRamp-HyperMinHash-java,17695248,43583580,55474708,17.695248,43.58358,55.474708
zhoujianling-PointCloudUtilities,8675008,45046184,39323964,8.675008,45.046184,39.323964
almondtools-stringsearchalgorithms,21838724,45978076,117112380,21.838724,45.978076,117.11238
lukfor-pgs-calc,15209452,55019796,107229064,15.209452,55.019796,107.229064
dakusui-jcunit,20932868,57850840,127846608,20.932868,57.85084,127.846608
StarlangSoftware-TurkishMorphologicalDisambiguation,19173256,60582696,128149692,19.173256,60.582696,128.149692
finmath-finmath-lib,6889880,64141768,128236404,6.88988,64.141768,128.236404
eightbitjim-cassette-nibbler,20447796,64325804,126734280,20.447796,64.325804,126.73428
StarlangSoftware-TurkishSpellChecker,15304928,67880924,65782984,15.304928,67.880924,65.782984
indeedeng-vowpal-wabbit-java,17769548,72721160,128528264,17.769548,72.72116,128.528264
jahlborn-jackcess,14810764,73720332,93042488,14.810764,73.720332,93.042488
attoparser-attoparser,14190016,74146708,128367924,14.190016,74.146708,128.367924
octavian-h-time-series-math,10534172,120290924,94676056,10.534172,120.290924,94.676056
kapoorlabs-kiara,10210284,127056096,39947620,10.210284,127.056096,39.94762
jingpeicomp-id-generator,18218960,22073744,128339596,18.21896,22.073744,128.339596
palindromicity-simple-syslog,8571536,10287864,20813420,8.571536,10.287864,20.81342
graphstream-gs-core,10877336,22671960,21870460,10.877336,22.67196,21.87046
jordw-heftydb,19155772,31110840,49522204,19.155772,31.11084,49.522204
StarlangSoftware-TurkishMorphologicalAnalysis,15859952,36891932,59044564,15.859952,36.891932,59.044564
houbb-segment,11767724,21290668,26413224,11.767724,21.290668,26.413224
sangupta-bloomfilter,6436284,34078884,32395392,6.436284,34.078884,32.395392
JetBrains-jetCheck,8207176,16978620,20575364,8.207176,16.97862,20.575364
paypal-Gibberish-Detector-Java,1559944,5103060,21388456,1.559944,5.10306,21.388456
apanimesh061-VaderSentimentJava,5209688,9722604,37159452,5.209688,9.722604,37.159452
Francesco149-koohii,1765468,2696128,8727588,1.765468,2.696128,8.727588
cowtowncoder-java-cachemate,1808908,3271124,9884620,1.808908,3.271124,9.88462
zhkl0228-TraceReader,7217676,7942668,23082140,7.217676,7.942668,23.08214
nothingax-micro-DB,4648836,5277180,14404652,4.648836,5.27718,14.404652
thegedge-java-radix-tree,2827012,5681736,15451684,2.827012,5.681736,15.451684
kamaladafrica-codice-fiscale,3898700,6192232,16391300,3.8987,6.192232,16.3913
apache-commons-imaging,17686568,29217100,76441896,17.686568,29.2171,76.441896
jnr-jnr-ffi,10200980,11551496,29958368,10.20098,11.551496,29.958368
andylamp-BPlusTree,6235096,6242288,15463672,6.235096,6.242288,15.463672
tdebatty-java-LSH,807188,1940440,4547812,0.807188,1.94044,4.547812
iquadrat-sbb-train-scheduler,14482828,21206344,49280092,14.482828,21.206344,49.280092
kohsuke-wordnet-random-name,1903620,2700576,6139808,1.90362,2.700576,6.139808
jdbc-observations-datasource-proxy,9199788,9943160,22520064,9.199788,9.94316,22.520064
thomasmueller-tinyStats,2695372,11168356,24468712,2.695372,11.168356,24.468712
MottoX-TAOMP,2114456,2499540,5428716,2.114456,2.49954,5.428716
lbehnke-hierarchical-clustering-java,4070792,8861176,18753108,4.070792,8.861176,18.753108
ThreeTen-threetenbp,1735632,9428940,19610728,1.735632,9.42894,19.610728
yomorun-hashids-java,3502832,7275836,14612360,3.502832,7.275836,14.61236
kungfoo-geohash-java,2640112,6932244,13847916,2.640112,6.932244,13.847916
ctapweb-AutoSubClause,11531620,14920824,29016444,11.53162,14.920824,29.016444
Heroicai0101-abtest,5432176,4459976,8591416,5.432176,4.459976,8.591416
printingin3d-javascad,9233272,11971648,22985712,9.233272,11.971648,22.985712
tdunning-bandit-ranking,6548820,10470272,19342948,6.54882,10.470272,19.342948
kolchagov-java-crud-api,4162524,5723680,10011532,4.162524,5.72368,10.011532
supercargo-guice-persist-jooq,8501404,8580620,14979664,8.501404,8.58062,14.979664
leonhad-paradoxdriver,8239336,9674280,16262756,8.239336,9.67428,16.262756
bonnyfone-vectalign,2497656,7527720,12338492,2.497656,7.52772,12.338492
confluentinc-kafka-connect-datagen,14182072,28329708,46291796,14.182072,28.329708,46.291796
dhatim-business-hours-java,3612240,6884032,11016640,3.61224,6.884032,11.01664
killbilling-recurly-java-library,6942672,10137708,16040864,6.942672,10.137708,16.040864
sonatype-heuristic-version,9630968,11254024,17607556,9.630968,11.254024,17.607556
davidmoten-rxjava-extras,13637420,16623976,25812200,13.63742,16.623976,25.8122
contentful-contentful.java,5787676,8624644,12840540,5.787676,8.624644,12.84054
hoijui-Jawk,8541864,8656432,8520456,8.541864,8.656432,8.520456
iris-edu-stationxml-seed-converter,12272360,23487864,33965396,12.27236,23.487864,33.965396
aelstad-keccakj,7021604,14069792,19829104,7.021604,14.069792,19.829104
aseldawy-spatialhadoop2,12478112,27727796,38587268,12.478112,27.727796,38.587268
jarslab-babel-maven-plugin,12820312,25821372,35851948,12.820312,25.821372,35.851948
apache-commons-codec,9540668,13527172,18572944,9.540668,13.527172,18.572944
bdupras-guava-probably,10691020,11998436,16421340,10.69102,11.998436,16.42134
mvel-mvel,16711616,27441884,37074376,16.711616,27.441884,37.074376
OWASP-url-classifier,12849136,23357240,31410720,12.849136,23.35724,31.41072
jillesvangurp-osm2geojson,8568292,8997760,11960740,8.568292,8.99776,11.96074
theborakompanioni-thymeleaf-extras-shiro,6954572,9508856,12600564,6.954572,9.508856,12.600564
osglworks-java-tool,10849328,19046112,24922648,10.849328,19.046112,24.922648
NLPchina-ansj_seg,13291232,24191268,31518376,13.291232,24.191268,31.518376
simplenlg-simplenlg,18472852,28354956,36617816,18.472852,28.354956,36.617816
tomwhite-set-game,11936192,20619436,26382384,11.936192,20.619436,26.382384
Fundynamic-dune2themaker4j,7679956,10153512,12910924,7.679956,10.153512,12.910924
dnsjava-dnsjava,12329348,36928672,46760892,12.329348,36.928672,46.760892
contentful-contentful-management.java,10886076,17928216,22695484,10.886076,17.928216,22.695484
PeterisP-morphology,22110296,44586240,127553400,22.110296,44.58624,127.5534
iipc-webarchive-commons,10963332,22483864,28342748,10.963332,22.483864,28.342748
Progether-JAdventure,8565832,8775520,8647940,8.565832,8.77552,8.64794
apache-dubbo-hessian-lite,4429256,6376192,7957732,4.429256,6.376192,7.957732
Mastercard-oauth1-signer-java,10809804,15282896,18371704,10.809804,15.282896,18.371704
davidmoten-hilbert-curve,2762064,11940764,14019652,2.762064,11.940764,14.019652
pizihao-crow,1046728,8651480,10041252,1.046728,8.65148,10.041252
HdrHistogram-HdrHistogram,8777904,12196728,14080736,8.777904,12.196728,14.080736
searls-jasmine-maven-plugin,11499328,25759320,29697260,11.499328,25.75932,29.69726
twitter-sbf,1238500,14324596,16369444,1.2385,14.324596,16.369444
AAA-AA-basic-tools,3679576,10688676,12203124,3.679576,10.688676,12.203124
xcsp3team-XCSP3-Java-Tools,8476256,8969820,10202764,8.476256,8.96982,10.202764
apache-sling-org-apache-sling-scripting-sightly,11089368,20131380,22687248,11.089368,20.13138,22.687248
thomasmueller-minperf,5944644,26513248,29766940,5.944644,26.513248,29.76694
zhaolihe-useragent-parser,8548976,13411516,14703576,8.548976,13.411516,14.703576
pagehelper-Mybatis-PageHelper,10982384,21323716,23196316,10.982384,21.323716,23.196316
arangodb-jackson-dataformat-velocypack,12109324,112181848,127672300,12.109324,112.181848,127.6723
radkovo-Pdf2Dom,10911192,24777420,26506432,10.911192,24.77742,26.506432
robert-bor-aho-corasick,4396580,17180288,18268324,4.39658,17.180288,18.268324
MagicTheGathering-mtg-sdk-java,12609732,38475404,40858356,12.609732,38.475404,40.858356
jahlborn-jackcessencrypt,8570332,14732108,15638884,8.570332,14.732108,15.638884
JavaMoney-jsr354-ri-bp,12521436,17587168,18654428,12.521436,17.587168,18.654428
OnlineCodex-OnlineCodex,8545040,23576300,24902856,8.54504,23.5763,24.902856
intive-FDV-DynamicJasper,13410224,23710064,24946728,13.410224,23.710064,24.946728
rohanpadhye-vasco,12018516,22572848,23731928,12.018516,22.572848,23.731928
ThoughtWire-hazelcast-locks,8515244,11787640,12235400,8.515244,11.78764,12.2354
firebase-firebase-admin-java,12035468,34334040,35478580,12.035468,34.33404,35.47858
albfernandez-itext2,11343560,22050064,22768036,11.34356,22.050064,22.768036
palatable-lambda,11482648,50946400,52552516,11.482648,50.9464,52.552516
j256-simplemagic,4487924,8519196,8773804,4.487924,8.519196,8.773804
serg472-htmlcompressor,9884476,23974752,24634148,9.884476,23.974752,24.634148
jenkins-infra-update-center2,14484732,51444872,51275792,14.484732,51.444872,51.275792
simonnagl-netdata-java-orchestrator,6871524,47238380,25462004,6.871524,47.23838,25.462004
tkutcher-jgrade,3218920,4495668,3308076,3.21892,4.495668,3.308076
ysc-word,11248412,20938976,20592560,11.248412,20.938976,20.59256
bfh-evg-unicrypt,21172848,57095196,126807720,21.172848,57.095196,126.80772
opengeospatial-ets-ogcapi-features10,10909428,52237292,50968440,10.909428,52.237292,50.96844
Kuangcp-NettyBook2,4514180,6719560,6529560,4.51418,6.71956,6.52956
qoomon-banking-swift-messages-java,11299680,15099528,14561180,11.29968,15.099528,14.56118
dernasherbrezon-jradio,13241972,47001968,45180672,13.241972,47.001968,45.180672
fortitudetec-sonar-ruby-plugin,10904312,34825392,33098708,10.904312,34.825392,33.098708
delving-x3ml,11216984,15467244,14448212,11.216984,15.467244,14.448212
vangj-jbayes,7858136,14012340,13000584,7.858136,14.01234,13.000584
uwolfer-gerrit-rest-java-client,10994024,20685308,18992772,10.994024,20.685308,18.992772
apache-commons-compress,13973140,54942828,54942828,13.97314,54.942828,54.942828
iotaledger-cliri,11523640,32352228,29580288,11.52364,32.352228,29.580288
yurelle-Base45Encoder,1337152,9405708,8552012,1.337152,9.405708,8.552012
arnaugarcia-sallefy,11530100,114663440,114663440,11.5301,114.66344,114.66344
Ant-Grand-Grand,9786124,17100804,15231460,9.786124,17.100804,15.23146
reckart-tt4j,661736,5304664,4706308,0.661736,5.304664,4.706308
xspec-xspec-maven-plugin-1,19198884,63109612,63109612,19.198884,63.109612,63.109612
apache-sling-org-apache-sling-servlets-resolver,11310712,18939312,16553100,11.310712,18.939312,16.5531
indeedeng-mph-table,10475100,98851388,98851388,10.4751,98.851388,98.851388
HelixNetwork-pendulum,13845120,43513835,51111292,13.84512,43.513835,51.111292
sangupta-murmur,2467612,48720752,40384772,2.467612,48.720752,40.384772
rythmengine-rythmengine,13467964,34453576,34453576,13.467964,34.453576,34.453576
zencoder-zencoder-java,8558564,8767248,7067996,8.558564,8.767248,7.067996
jsonld-java-jsonld-java,15513616,43940228,43940228,15.513616,43.940228,43.940228
stefanbirkner-fake-sftp-server-rule,8471172,13062484,10241044,8.471172,13.062484,10.241044
Ingenico-ePayments-connect-sdk-java,10718420,15538112,10788352,10.71842,15.538112,10.788352
mangstadt-biweekly,9295228,28504412,28504412,9.295228,28.504412,28.504412
hageldave-ezFFTW,2791348,4696280,3109524,2.791348,4.69628,3.109524
apache-commons-jxpath,10756524,23742848,15461492,10.756524,23.742848,15.461492
ITArray-automotion-java,10323588,26099712,26099712,10.323588,26.099712,26.099712
joniles-mpxj,13187400,97518224,97518224,13.1874,97.518224,97.518224
Sayi-swagger-diff,7060860,13514908,14197660,7.06086,13.514908,14.19766