project,in tracemop,in tinymop,in both,only in tracemop,only in tinymop
agarciadom-xeger,2262,1687,1687,575,0
albfernandez-javadbf,271,271,271,0,0
almondtools-stringsearchalgorithms,4837,4844,4709,128,135
almson-almson-refcount,24,24,24,0,0
Antibrumm-jackson-antpathfilter,429,427,420,9,7
awslabs-route53-infima,769,773,743,26,30
cocolian-cocolian-nlp,33567,31302,24479,9088,6823
codelion-gramtest,1183,1230,1080,103,150
conveyal-osm-lib,3499,3509,3406,93,103
cowtowncoder-java-uuid-generator,128,120,120,8,0
danieldk-dictomaton,13837,13836,13836,1,0
davidmoten-bplustree,189,189,189,0,0
davidmoten-rtree,2825,2825,2764,61,61
davidmoten-rtree2,1808,1811,1773,35,38
davidmoten-rtree-multi,37833,37973,10849,26984,27124
dperezcabrera-jpoker,1714,1714,1686,28,28
flipkart-incubator-databuilderframework,1449,1449,1443,6,6
fraunhoferfokus-Fuzzino,6999,6999,6999,0,0
ghaffarian-progex,0,0,0,0,0
Grundlefleck-ASM-NonClassloadingExtensions,41821,41819,41720,101,99
hlavki-jlemmagen,2066,2066,2066,0,0
houbb-sensitive-word,308,308,308,0,0
huaban-jieba-analysis,1092,1092,1092,0,0
jahlborn-jackcess,0,0,0,0,0
kapoorlabs-kiara,104624,104731,61991,42633,42740
lexburner-consistent-hash-algorithm,27,27,27,0,0
LiveRamp-HyperMinHash-java,72,72,72,0,0
lukfor-pgs-calc,7728,7749,4711,3017,3038
MezereonXP-AnomalyDetectTool,684,687,680,4,7
mimno-Mallet,1379,1324,1293,86,31
mocnik-science-geogrid,63,63,63,0,0
myui-btree4j,1519,1546,458,1061,1088
octavian-h-time-series-math,542408,542408,542405,3,3
renfei-ik-analyzer,922,922,922,0,0
romix-java-concurrent-hash-trie-map,2364,2292,84,2280,2208
solita-functional-utils,921,921,917,4,4
spullara-java-future-jdk8,121,121,119,2,2
StarlangSoftware-TurkishDeasciifier,5157,5340,5065,92,275
StarlangSoftware-TurkishPropBank,93,93,93,0,0
StarlangSoftware-TurkishSentiNet,31,31,31,0,0
StarlangSoftware-TurkishSpellChecker,0,0,0,0,0
Sweetiee-yi-Jaba,4966,4969,4966,0,3
wiqer-ef-redis,77,77,77,0,0
zhoujianling-PointCloudUtilities,0,0,0,0,0
palindromicity-simple-syslog,2458,2458,2458,0,0
graphstream-gs-core,818,818,808,10,10
jordw-heftydb,11402,11232,5552,5850,5680
StarlangSoftware-TurkishMorphologicalAnalysis,22858,22858,22858,0,0
houbb-segment,320,320,320,0,0
sangupta-bloomfilter,28,28,28,0,0
JetBrains-jetCheck,1692,1691,1686,6,5
Francesco149-koohii,4784,4784,4784,0,0
HdrHistogram-HdrHistogram,4080,4080,4080,0,0
aelstad-keccakj,134,134,134,0,0
albfernandez-itext2,14246,14297,14014,232,283
apache-commons-jxpath,1446,1446,1371,75,75
apache-sling-org-apache-sling-scripting-sightly,4003,3222,3208,795,14
bdupras-guava-probably,283,283,279,4,4
contentful-contentful-management.java,1473,1319,1283,190,36
contentful-contentful.java,3646,3357,3004,642,353
cowtowncoder-java-cachemate,21,21,21,0,0
dhatim-business-hours-java,1900,1911,1462,438,449
iris-edu-stationxml-seed-converter,7278,5544,5118,2160,426
jillesvangurp-osm2geojson,837,1771,604,233,1167
jsonld-java-jsonld-java,7287,7254,7224,63,30
leonhad-paradoxdriver,2396,2350,2165,231,185
nothingax-micro-DB,1073,1073,1072,1,1
paypal-Gibberish-Detector-Java,8366,8364,5237,3129,3127
qoomon-banking-swift-messages-java,2289,2291,2278,11,13
rohanpadhye-vasco,40674,43056,37655,3019,5401
supercargo-guice-persist-jooq,2085,2086,2036,49,50
thomasmueller-minperf,416,416,416,0,0
tomwhite-set-game,36872,36798,36798,74,0
xcsp3team-XCSP3-Java-Tools,920,920,920,0,0
ITArray-automotion-java,3487,2947,2034,1453,913
jenkins-infra-update-center2,0,0,0,0,0
joniles-mpxj,0,0,0,0,0
mangstadt-biweekly,7275,7278,7250,25,28
rythmengine-rythmengine,5247,5242,3808,1439,1434
zhkl0228-TraceReader,187,187,187,0,0
Fundynamic-dune2themaker4j,4662,4652,4543,119,109
HelixNetwork-pendulum,27942,38976,26786,1156,12190
Heroicai0101-abtest,46,30,28,18,2
MagicTheGathering-mtg-sdk-java,0,0,0,0,0
Mastercard-oauth1-signer-java,203,203,203,0,0
ThreeTen-threetenbp,2314,2314,2250,64,64
andylamp-BPlusTree,1165,1163,1143,22,20
apache-commons-codec,20168,20168,20144,24,24
apache-dubbo-hessian-lite,276,276,274,2,2
apanimesh061-VaderSentimentJava,2321,2321,2321,0,0
arnaugarcia-sallefy,0,0,0,0,0
jarslab-babel-maven-plugin,0,0,0,0,0
jnr-jnr-ffi,2816,2783,2312,504,471
killbilling-recurly-java-library,3367,3361,3339,28,22
mvel-mvel,9656,9624,9521,135,103
robert-bor-aho-corasick,444,444,443,1,1
simplenlg-simplenlg,2160,2167,2120,40,47
stefanbirkner-fake-sftp-server-rule,1182,1174,1045,137,129
tdunning-bandit-ranking,30,30,30,0,0
theborakompanioni-thymeleaf-extras-shiro,4550,4549,4549,1,0
uwolfer-gerrit-rest-java-client,2399,2375,2145,254,230
vangj-jbayes,1473,1473,1465,8,8
yurelle-Base45Encoder,10042,10042,10042,0,0
AAA-AA-basic-tools,39,39,38,1,1
OWASP-url-classifier,10969,10928,8149,2820,2779
davidmoten-hilbert-curve,258,258,258,0,0
davidmoten-rxjava-extras,5613,5613,5604,9,9
firebase-firebase-admin-java,0,0,0,0,0
searls-jasmine-maven-plugin,4633,4634,4615,18,19
Ant-Grand-Grand,1644,1640,1607,37,33
JavaMoney-jsr354-ri-bp,590,593,590,0,3
NLPchina-ansj_seg,10435,10431,10407,28,24
apache-commons-compress,42310,41151,39495,2815,1656
apache-commons-imaging,8411,8409,8402,9,7
apache-sling-org-apache-sling-servlets-resolver,4393,2545,2534,1859,11
bonnyfone-vectalign,0,0,0,0,0
ctapweb-AutoSubClause,5804,5548,4987,817,561
fortitudetec-sonar-ruby-plugin,14546,12890,5951,8595,6939
hageldave-ezFFTW,132,132,132,0,0
iipc-webarchive-commons,10140,10137,9131,1009,1006
indeedeng-mph-table,1847,1945,1381,466,564
iotaledger-cliri,11447,13879,11266,181,2613
j256-simplemagic,1732,1732,1726,6,6
jahlborn-jackcessencrypt,10669,10691,9300,1369,1391
kamaladafrica-codice-fiscale,211,123,123,88,0
kohsuke-wordnet-random-name,7,7,7,0,0
kolchagov-java-crud-api,2781,2781,2781,0,0
printingin3d-javascad,7017,7020,6108,909,912
reckart-tt4j,44,44,44,0,0
serg472-htmlcompressor,13445,11260,7426,6019,3834
thegedge-java-radix-tree,3165,3170,3150,15,20
thomasmueller-tinyStats,866,865,852,14,13
xspec-xspec-maven-plugin-1,8977,8965,8175,802,790
yomorun-hashids-java,42,42,42,0,0
ysc-word,1603,1726,1595,8,131
zencoder-zencoder-java,1393,1393,1383,10,10
dernasherbrezon-jradio,7286,7286,7286,0,0
tdebatty-java-LSH,597,609,537,60,72
Kuangcp-NettyBook2,16,16,16,0,0
sangupta-murmur,61,61,61,0,0
lbehnke-hierarchical-clustering-java,3462,3184,2592,870,592
MottoX-TAOMP,17,15,15,2,0
zhaolihe-useragent-parser,5118,3952,3916,1202,36
sonatype-heuristic-version,3955,3955,3955,0,0
pizihao-crow,1223,1223,504,719,719
OnlineCodex-OnlineCodex,0,0,0,0,0
radkovo-Pdf2Dom,6009,6010,5919,90,91
osglworks-java-tool,2020,2011,1945,75,66
kungfoo-geohash-java,0,0,0,0,0
confluentinc-kafka-connect-datagen,0,0,0,0,0
ThoughtWire-hazelcast-locks,3717,3714,2042,1675,1672
pagehelper-Mybatis-PageHelper,4787,3710,3160,1627,550
jdbc-observations-datasource-proxy,5561,5549,5096,465,453
iquadrat-sbb-train-scheduler,6986,6973,6961,25,12
dnsjava-dnsjava,19252,19208,16149,3103,3059
palatable-lambda,43860,43836,43824,36,12
aseldawy-spatialhadoop2,5460,4670,3907,1553,763
delving-x3ml,6345,6241,4399,1946,1842
intive-FDV-DynamicJasper,17953,17981,16573,1380,1408